'equipo';'jugador';'Paradas';'Partidos jugados';'Faltas recibidas';'Penaltis recibidos';'Doble tarjeta amarilla';'Asistencias';'Partidos como titular';'Minutos';'Penaltis parados';'Tarjetas rojas';'Goles';'Penaltis';'Faltas';'Rechaces';'Tarjetas amarillas';'Disparos';'Sustituciones';
'Rayo Vallecano';'Isi';'';'27';'';'';'0';'1';'20';'1737';'';'0';'2';'0';'24';'';'5';'29';'16';
'Rayo Vallecano';'Nteka';'';'24';'';'';'0';'0';'10';'990';'';'0';'3';'0';'28';'';'1';'23';'10';
'Rayo Vallecano';'Unai Lopez';'';'18';'';'';'0';'0';'8';'683';'';'0';'0';'0';'12';'';'2';'8';'7';
'Rayo Vallecano';'Álvaro';'';'26';'';'';'0';'2';'24';'2123';'';'0';'5';'0';'16';'';'5';'45';'8';
'Rayo Vallecano';'Pathé Ciss';'';'23';'';'';'0';'1';'9';'787';'';'0';'1';'0';'11';'';'4';'10';'8';
'Rayo Vallecano';'Óscar';'';'25';'';'';'0';'0';'20';'1796';'';'0';'0';'0';'43';'';'6';'5';'10';
'Rayo Vallecano';'Gimeno';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Rayo Vallecano';'Aguirre';'';'1';'';'';'0';'0';'0';'8';'';'0';'0';'0';'0';'';'0';'0';'0';
'Rayo Vallecano';'Manu';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Rayo Vallecano';'Mario H.';'';'3';'';'';'0';'0';'2';'144';'';'0';'1';'0';'1';'';'0';'1';'2';
'Rayo Vallecano';'Falcao';'';'17';'';'';'0';'0';'7';'662';'';'0';'5';'0';'14';'';'1';'23';'6';
'Rayo Vallecano';'Oscar Trejo';'';'26';'';'';'0';'9';'21';'1739';'';'0';'3';'3';'50';'';'10';'12';'19';
'Rayo Vallecano';'Bebé';'';'23';'';'';'0';'2';'4';'609';'';'0';'1';'0';'10';'';'2';'21';'4';
'Rayo Vallecano';'M. Sylla';'';'7';'';'';'0';'0';'1';'177';'';'0';'0';'0';'5';'';'1';'6';'1';
'Rayo Vallecano';'Sergi Guardiola';'';'23';'';'';'0';'2';'13';'1133';'';'0';'3';'0';'23';'';'2';'27';'11';
'Rayo Vallecano';'Merquelanz';'';'4';'';'';'0';'0';'3';'176';'';'0';'0';'0';'2';'';'0';'2';'3';
'Rayo Vallecano';'Vere';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RC Celta';'Dituro';'22';'29';'2';'5';'0';'';'29';'2610';'3';'0';'';'';'';'78';'0';'';'0';
'RC Celta';'Ruben Blanco';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'RC Celta';'Gaizka';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'RC Celta';'Carrillo';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'RC Celta';'Cesar Fernández';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'RC Celta';'Hugo Mallo';'';'21';'';'';'2';'1';'21';'1828';'';'2';'1';'0';'38';'';'3';'13';'2';
'RC Celta';'Nestor';'';'26';'';'';'0';'0';'21';'1910';'';'0';'0';'0';'16';'';'4';'7';'4';
'RC Celta';'Aidoo Jr';'';'23';'';'';'0';'0';'21';'1831';'';'0';'0';'0';'6';'';'1';'3';'5';
'RC Celta';'Fontan';'';'6';'';'';'0';'0';'3';'266';'';'0';'0';'0';'10';'';'3';'1';'1';
'RC Celta';'Kevin V.';'';'8';'';'';'0';'1';'7';'665';'';'0';'0';'0';'8';'';'1';'1';'1';
'RC Celta';'Murillo';'';'15';'';'';'0';'0';'11';'975';'';'0';'0';'0';'10';'';'3';'3';'4';
'RC Celta';'C. Dominguez';'';'5';'';'';'0';'0';'3';'300';'';'0';'0';'0';'3';'';'1';'1';'1';
'RC Celta';'Medrano';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RC Celta';'Castro';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RC Celta';'Carrique';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RC Celta';'Denis Suárez';'';'29';'';'';'0';'2';'25';'2121';'';'0';'3';'0';'34';'';'4';'10';'16';
'RC Celta';'Fran Beltran';'';'29';'';'';'0';'0';'23';'1987';'';'0';'0';'0';'12';'';'3';'8';'12';
'RC Celta';'Tapia';'';'23';'';'';'0';'0';'12';'1197';'';'0';'0';'0';'31';'';'8';'8';'7';
'RC Celta';'Javi Galan';'';'28';'';'';'0';'2';'28';'2490';'';'0';'0';'0';'38';'';'5';'11';'2';
'RC Celta';'Orbelin';'';'3';'';'';'0';'0';'0';'34';'';'0';'0';'0';'0';'';'0';'3';'0';
'RC Celta';'Solari';'';'19';'';'';'0';'0';'2';'501';'';'0';'0';'0';'15';'';'4';'5';'2';
'RC Celta';'Brais Méndez';'';'28';'';'';'0';'4';'27';'2294';'';'0';'4';'0';'57';'';'7';'29';'11';
'RC Celta';'Gabri Veiga';'';'2';'';'';'0';'0';'0';'7';'';'0';'0';'0';'0';'';'0';'0';'0';
'RC Celta';'Hugo Sotelo';'';'1';'';'';'0';'0';'0';'1';'';'0';'0';'0';'0';'';'0';'0';'0';
'RC Celta';'Hugo Alvarez';'';'1';'';'';'0';'0';'0';'10';'';'0';'0';'0';'0';'';'0';'1';'0';
'RC Celta';'Thiago Galhardo';'';'23';'';'';'0';'1';'4';'679';'';'0';'1';'0';'13';'';'3';'16';'3';
'RC Celta';'Nolito';'';'26';'';'';'0';'0';'13';'1137';'';'0';'1';'0';'15';'';'1';'13';'12';
'RC Celta';'Iago Aspas';'';'28';'';'';'0';'4';'27';'2307';'';'0';'13';'3';'18';'';'8';'44';'8';
'RC Celta';'Cervi';'';'26';'';'';'0';'3';'15';'1337';'';'0';'3';'0';'14';'';'5';'13';'13';
'RC Celta';'S. Mina';'';'28';'';'';'0';'3';'26';'2076';'';'0';'7';'0';'46';'';'4';'43';'13';
'RC Celta';'Alfonso';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Oier';'0';'1';'0';'0';'0';'';'0';'45';'0';'0';'';'';'';'3';'0';'';'0';
'RCD Espanyol de Barcelona';'Diego Lopez';'20';'28';'5';'2';'0';'';'28';'2458';'0';'0';'';'';'';'87';'3';'';'2';
'RCD Espanyol de Barcelona';'J. Garcia';'0';'2';'0';'0';'0';'';'1';'107';'0';'0';'';'';'';'0';'0';'';'0';
'RCD Espanyol de Barcelona';'M. Llambrich';'';'2';'';'';'0';'0';'1';'70';'';'0';'0';'0';'0';'';'0';'0';'1';
'RCD Espanyol de Barcelona';'Pedrosa';'';'27';'';'';'0';'1';'27';'2365';'';'0';'1';'0';'17';'';'7';'16';'3';
'RCD Espanyol de Barcelona';'Cabrera';'';'28';'';'';'0';'0';'28';'2520';'';'0';'2';'0';'25';'';'6';'10';'0';
'RCD Espanyol de Barcelona';'Calero';'';'8';'';'';'0';'0';'6';'479';'';'0';'0';'0';'3';'';'1';'0';'3';
'RCD Espanyol de Barcelona';'Oscar Gil';'';'19';'';'';'0';'2';'17';'1487';'';'0';'0';'0';'31';'';'6';'5';'10';
'RCD Espanyol de Barcelona';'Didac';'';'5';'';'';'0';'0';'1';'164';'';'0';'0';'0';'4';'';'1';'0';'0';
'RCD Espanyol de Barcelona';'Aleix V.c';'';'23';'';'';'0';'0';'16';'1437';'';'0';'2';'0';'14';'';'6';'2';'10';
'RCD Espanyol de Barcelona';'S. Gómez';'';'25';'';'';'0';'2';'25';'2193';'';'1';'1';'0';'11';'';'1';'5';'2';
'RCD Espanyol de Barcelona';'Gori';'';'1';'';'';'0';'0';'0';'8';'';'0';'0';'0';'1';'';'1';'0';'0';
'RCD Espanyol de Barcelona';'Morlanes';'';'23';'';'';'0';'0';'10';'1028';'';'1';'2';'0';'12';'';'5';'4';'9';
'RCD Espanyol de Barcelona';'Fran Merida';'';'7';'';'';'0';'0';'2';'165';'';'1';'0';'0';'4';'';'1';'1';'2';
'RCD Espanyol de Barcelona';'Puado';'';'21';'';'';'0';'1';'17';'1482';'';'0';'4';'0';'16';'';'5';'17';'11';
'RCD Espanyol de Barcelona';'S. Darder';'';'27';'';'';'0';'7';'27';'2322';'';'0';'3';'0';'17';'';'2';'26';'11';
'RCD Espanyol de Barcelona';'Melendo';'';'14';'';'';'0';'0';'11';'699';'';'0';'0';'0';'5';'';'0';'3';'11';
'RCD Espanyol de Barcelona';'David Lopez';'';'13';'';'';'0';'0';'6';'519';'';'0';'0';'0';'7';'';'1';'3';'5';
'RCD Espanyol de Barcelona';'Vilhena';'';'8';'';'';'0';'1';'7';'436';'';'0';'1';'0';'7';'';'2';'5';'7';
'RCD Espanyol de Barcelona';'K. Bare';'';'21';'';'';'0';'1';'14';'1257';'';'0';'1';'0';'21';'';'8';'2';'8';
'RCD Espanyol de Barcelona';'Herrera';'';'16';'';'';'0';'1';'12';'1088';'';'0';'1';'0';'29';'';'3';'9';'6';
'RCD Espanyol de Barcelona';'Svensson';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Alvaro G.';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Roger';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Ruben';'';'2';'';'';'0';'0';'0';'17';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Villahermosa';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Wu Lei';'';'16';'';'';'0';'0';'3';'321';'';'0';'0';'0';'4';'';'0';'2';'3';
'RCD Espanyol de Barcelona';'R.d.t';'';'27';'';'';'1';'3';'27';'2378';'';'2';'14';'4';'32';'';'4';'74';'9';
'RCD Espanyol de Barcelona';'Loren';'';'19';'';'';'0';'0';'3';'470';'';'0';'1';'0';'10';'';'0';'6';'3';
'RCD Espanyol de Barcelona';'Dimata';'';'16';'';'';'0';'0';'4';'520';'';'0';'0';'0';'14';'';'0';'6';'3';
'RCD Espanyol de Barcelona';'Nico M.r.';'';'26';'';'';'1';'0';'5';'866';'';'1';'1';'0';'23';'';'3';'9';'5';
'RCD Espanyol de Barcelona';'Embarba';'';'26';'';'';'0';'2';'21';'1729';'';'0';'0';'0';'24';'';'3';'32';'15';
'RCD Espanyol de Barcelona';'Gorjon';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Jofre C.';'';'2';'';'';'0';'1';'0';'14';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Espanyol de Barcelona';'Recasens';'';'1';'';'';'0';'0';'0';'45';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Mallorca';'M. Reina';'9';'18';'5';'3';'0';'';'18';'1620';'1';'1';'';'';'';'45';'4';'';'0';
'RCD Mallorca';'Greif';'0';'1';'0';'0';'0';'';'1';'90';'0';'0';'';'';'';'3';'0';'';'0';
'RCD Mallorca';'Sergio Rico';'0';'8';'0';'3';'0';'';'8';'720';'0';'0';'';'';'';'19';'0';'';'0';
'RCD Mallorca';'F. Quetglas';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'RCD Mallorca';'Leo Roman';'1';'2';'0';'1';'0';'';'2';'180';'0';'0';'';'';'';'10';'0';'';'0';
'RCD Mallorca';'Pere Joan';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'RCD Mallorca';'G. Gonzalez';'';'5';'';'';'0';'0';'2';'196';'';'0';'1';'0';'1';'';'0';'2';'2';
'RCD Mallorca';'B. Olivan';'';'19';'';'';'0';'0';'16';'1484';'';'0';'1';'0';'24';'';'5';'14';'1';
'RCD Mallorca';'F. Russo';'';'15';'';'';'1';'0';'15';'1301';'';'1';'1';'0';'19';'';'3';'4';'1';
'RCD Mallorca';'Maffeo';'';'26';'';'';'0';'0';'26';'2186';'';'0';'1';'0';'21';'';'5';'17';'7';
'RCD Mallorca';'J. Costa';'';'19';'';'';'0';'3';'15';'1386';'';'1';'0';'0';'17';'';'5';'4';'2';
'RCD Mallorca';'Sedlar';'';'10';'';'';'1';'0';'3';'401';'';'1';'0';'0';'9';'';'3';'0';'0';
'RCD Mallorca';'A. Raillo';'';'9';'';'';'0';'0';'9';'810';'';'0';'0';'0';'11';'';'5';'3';'0';
'RCD Mallorca';'Valjent';'';'28';'';'';'0';'0';'28';'2462';'';'0';'0';'0';'17';'';'3';'3';'2';
'RCD Mallorca';'M. Carmona';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Mallorca';'J. Gayà';'';'1';'';'';'0';'0';'1';'59';'';'0';'0';'0';'0';'';'0';'0';'1';
'RCD Mallorca';'Miguelito';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Mallorca';'Grenier';'';'1';'';'';'0';'0';'0';'4';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Mallorca';'Salva Sevilla';'';'20';'';'';'0';'2';'11';'997';'';'0';'4';'4';'13';'';'0';'14';'10';
'RCD Mallorca';'Sanchez';'';'20';'';'';'0';'0';'13';'1119';'';'0';'1';'0';'28';'';'1';'9';'13';
'RCD Mallorca';'Baba';'';'21';'';'';'0';'1';'18';'1564';'';'0';'1';'0';'31';'';'7';'14';'9';
'RCD Mallorca';'Dani Rodriguez';'';'27';'';'';'0';'2';'27';'2332';'';'0';'3';'0';'49';'';'5';'20';'9';
'RCD Mallorca';'Battaglia';'';'19';'';'';'1';'0';'7';'708';'';'1';'0';'0';'17';'';'3';'2';'3';
'RCD Mallorca';'Take';'';'20';'';'';'0';'0';'15';'1281';'';'0';'1';'0';'13';'';'3';'26';'12';
'RCD Mallorca';'Lee Kang In';'';'23';'';'';'1';'2';'14';'1221';'';'1';'1';'0';'21';'';'1';'25';'11';
'RCD Mallorca';'Giaquinto';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Mallorca';'Muriqi';'';'8';'';'';'0';'1';'8';'719';'';'0';'2';'1';'11';'';'4';'20';'1';
'RCD Mallorca';'Abdon';'';'19';'';'';'0';'0';'4';'471';'';'0';'1';'0';'6';'';'4';'11';'4';
'RCD Mallorca';'Hoppe';'';'4';'';'';'0';'1';'1';'128';'';'0';'0';'0';'4';'';'0';'1';'1';
'RCD Mallorca';'Ángel';'';'22';'';'';'0';'2';'15';'1158';'';'0';'3';'0';'28';'';'4';'19';'14';
'RCD Mallorca';'Amath';'';'18';'';'';'0';'1';'8';'828';'';'0';'0';'0';'19';'';'5';'8';'7';
'RCD Mallorca';'F. Niño';'';'20';'';'';'0';'0';'7';'755';'';'0';'2';'0';'12';'';'2';'17';'5';
'RCD Mallorca';'Galvez';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'RCD Mallorca';'Javi Llabres';'';'4';'';'';'0';'0';'1';'124';'';'0';'0';'0';'0';'';'0';'2';'1';
'Real Betis';'Joel Robles';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'Real Betis';'Rui Silva';'10';'17';'3';'2';'0';'';'17';'1530';'0';'0';'';'';'';'40';'2';'';'0';
'Real Betis';'C. Bravo';'4';'12';'1';'1';'0';'';'12';'1080';'0';'0';'';'';'';'31';'1';'';'0';
'Real Betis';'D. Rebollo';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'Real Betis';'Montoya';'';'6';'';'';'0';'1';'6';'519';'';'0';'0';'0';'8';'';'2';'4';'1';
'Real Betis';'Bartra';'';'16';'';'';'0';'0';'16';'1364';'';'0';'0';'0';'11';'';'1';'9';'1';
'Real Betis';'Victor Ruiz';'';'16';'';'';'0';'0';'15';'1245';'';'0';'0';'0';'7';'';'2';'2';'2';
'Real Betis';'Pezzella';'';'15';'';'';'0';'0';'14';'1280';'';'1';'1';'0';'20';'';'5';'8';'2';
'Real Betis';'Bellerin';'';'19';'';'';'0';'2';'19';'1687';'';'1';'0';'0';'22';'';'2';'4';'0';
'Real Betis';'Sabaly';'';'3';'';'';'0';'1';'3';'270';'';'0';'0';'0';'1';'';'0';'1';'0';
'Real Betis';'F. Delgado';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Real Betis';'Miranda';'';'10';'';'';'0';'1';'8';'682';'';'0';'0';'0';'11';'';'3';'4';'2';
'Real Betis';'Marc Baró';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Real Betis';'Edgar';'';'19';'';'';'0';'1';'13';'1358';'';'0';'1';'0';'19';'';'6';'4';'0';
'Real Betis';'Paul';'';'7';'';'';'0';'0';'5';'428';'';'0';'0';'0';'12';'';'2';'2';'3';
'Real Betis';'Canales';'';'26';'';'';'0';'5';'25';'2093';'';'0';'4';'0';'14';'';'6';'30';'12';
'Real Betis';'William';'';'26';'';'';'0';'3';'16';'1445';'';'0';'1';'0';'22';'';'4';'18';'10';
'Real Betis';'A. Guardado';'';'22';'';'';'0';'1';'13';'1114';'';'0';'0';'0';'17';'';'3';'8';'8';
'Real Betis';'Diego Lainez';'';'6';'';'';'0';'0';'1';'104';'';'0';'0';'0';'4';'';'0';'1';'1';
'Real Betis';'G. Rodriguez';'';'24';'';'';'1';'2';'21';'1813';'';'1';'1';'0';'35';'';'6';'9';'5';
'Real Betis';'Camarasa';'';'7';'';'';'0';'0';'0';'102';'';'0';'0';'0';'2';'';'0';'1';'0';
'Real Betis';'Rodri';'';'16';'';'';'0';'1';'9';'758';'';'0';'1';'0';'1';'';'0';'12';'9';
'Real Betis';'K. Hermoso';'';'1';'';'';'0';'0';'1';'90';'';'0';'1';'0';'1';'';'0';'2';'0';
'Real Betis';'Marchena';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Real Betis';'Juanmi';'';'24';'';'';'0';'1';'19';'1541';'';'0';'12';'0';'32';'';'5';'36';'17';
'Real Betis';'Fekir';'';'26';'';'';'0';'6';'25';'2155';'';'1';'6';'0';'50';'';'7';'47';'12';
'Real Betis';'B. Iglesias';'';'25';'';'';'0';'0';'14';'1166';'';'0';'8';'2';'25';'';'4';'27';'13';
'Real Betis';'C. Tello';'';'19';'';'';'0';'2';'4';'714';'';'0';'1';'0';'9';'';'2';'16';'2';
'Real Betis';'Willian J.';'';'24';'';'';'0';'4';'14';'1214';'';'0';'7';'3';'10';'';'1';'17';'12';
'Real Betis';'Alex Moreno';'';'21';'';'';'0';'2';'20';'1697';'';'1';'4';'0';'24';'';'1';'15';'3';
'Real Betis';'Joaquín';'';'13';'';'';'0';'1';'1';'238';'';'0';'0';'0';'1';'';'0';'3';'1';
'Real Betis';'Aitor R.';'';'16';'';'';'0';'0';'7';'677';'';'0';'0';'0';'22';'';'5';'10';'6';
'Real Betis';'Raul';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Real Madrid';'Courtois';'16';'29';'1';'3';'0';'';'29';'2610';'1';'0';'';'';'';'78';'1';'';'0';
'Real Madrid';'Lunin';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'Real Madrid';'Luis López';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'Real Madrid';'Fuidias';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'Real Madrid';'Diego Piñeiro';'0';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'';'';'0';'0';'';'0';
'Real Madrid';'Carvajal';'';'19';'';'';'0';'1';'15';'1270';'';'0';'1';'0';'16';'';'1';'7';'8';
'Real Madrid';'E. Militão';'';'27';'';'';'0';'2';'27';'2430';'';'0';'1';'0';'33';'';'4';'21';'0';
'Real Madrid';'Alaba';'';'26';'';'';'0';'3';'26';'2333';'';'0';'1';'0';'16';'';'2';'11';'1';
'Real Madrid';'Vallejo';'';'1';'';'';'0';'0';'0';'7';'';'0';'0';'0';'0';'';'0';'0';'0';
'Real Madrid';'Nacho';'';'20';'';'';'0';'0';'12';'1089';'';'0';'2';'0';'10';'';'3';'4';'2';
'Real Madrid';'Marcelo';'';'9';'';'';'0';'1';'3';'321';'';'0';'0';'0';'0';'';'0';'0';'3';
'Real Madrid';'F. Mendy';'';'18';'';'';'0';'1';'17';'1466';'';'0';'1';'0';'14';'';'4';'7';'5';
'Real Madrid';'Gila';'';'0';'';'';'0';'0';'0';'0';'';'0';'0';'0';'0';'';'0';'0';'0';
'Real Madrid';'Gutierrez';'';'3';'';'';'0';'1';'3';'262';'';'0';'0';'0';'3';'';'1';'0';'2';
